1a_AF009606	1a_AF009606
1a_M67463	1a_M67463
1a_M62321	1a_M62321
1a_EF407457	1a_EF407457
1a_HQ850279	1a_HQ850279
1n_KJ439781	1n_KJ439781
1n_KJ439775	1n_KJ439775
1j_KJ439773	1j_KJ439773
1k_KJ439774	1k_KJ439774
1_KJ439777	1_KJ439777
1m_KJ439778	1m_KJ439778
1m_KJ439782	1m_KJ439782
1_KJ439780	1_KJ439780
1c_D14853	1c_D14853
1c_AY651061	1c_AY651061
1_KJ439779	1_KJ439779
1b_D90208	1b_D90208
1b_EU781827	1b_EU781827
1b_EU781828	1b_EU781828
1b_M58335	1b_M58335
1i_KJ439772	1i_KJ439772
1d_KJ439768	1d_KJ439768
1_AJ851228	1_AJ851228
1h_KC248198	1h_KC248198
1h_KC248199	1h_KC248199
1l_KC248193	1l_KC248193
1l_KC248197	1l_KC248197
1l_KC248196	1l_KC248196
1_KJ439776	1_KJ439776
1_KC248195	1_KC248195
1e_KC248194	1e_KC248194
1g_KJ439770	1g_KJ439770
1g_AM910652	1g_AM910652
1_HQ537007	1_HQ537007
4a_Y11604	4a_Y11604
4a_DQ988074	4a_DQ988074
4a_DQ418789	4a_DQ418789
4c_FJ462436	4c_FJ462436
4_JF735135	4_JF735135
4l_FJ839870	4l_FJ839870
4l_JX227957	4l_JX227957
4q_FJ462434	4q_FJ462434
4v_HQ537009	4v_HQ537009
4v_HQ537008	4v_HQ537008
4v_JX227959	4v_JX227959
4v_JX227960	4v_JX227960
4_JF735129	4_JF735129
4_JF735131	4_JF735131
4_JF735130	4_JF735130
4d_DQ418786	4d_DQ418786
4d_FJ462437	4d_FJ462437
4d_EU392172	4d_EU392172
4n_FJ462441	4n_FJ462441
4n_JX227970	4n_JX227970
4p_FJ462431	4p_FJ462431
4t_FJ839869	4t_FJ839869
4m_FJ462433	4m_FJ462433
4m_JX227972	4m_JX227972
4o_FJ462440	4o_FJ462440
4o_JX227977	4o_JX227977
4_JF735132	4_JF735132
4f_EF589161	4f_EF589161
4f_EU392175	4f_EU392175
4f_EU392174	4f_EU392174
4s_JF735136	4s_JF735136
4b_FJ462435	4b_FJ462435
4_JF735127	4_JF735127
4_JF735134	4_JF735134
4_JF735138	4_JF735138
4w_FJ025855	4w_FJ025855
4w_FJ025856	4w_FJ025856
4_FJ025854	4_FJ025854
4g_FJ462432	4g_FJ462432
4g_JX227971	4g_JX227971
4g?_JX227963	4g?_JX227963
4k_EU392173	4k_EU392173
4k_FJ462438	4k_FJ462438
4k_EU392171	4k_EU392171
4_JX227964	4_JX227964
4r_FJ462439	4r_FJ462439
4r_JX227976	4r_JX227976
6a_Y12083	6a_Y12083
6a_AY859526	6a_AY859526
6a_HQ639936	6a_HQ639936
6a_EU246930	6a_EU246930
6b_D84262	6b_D84262
6xd_KM252789	6xd_KM252789
6xd_KM252790	6xd_KM252790
6xd_KM252791	6xd_KM252791
6c_EF424629	6c_EF424629
6d_D84263	6d_D84263
6e_DQ314805	6e_DQ314805
6e_EU246932	6e_EU246932
6e?_EU246931	6e?_EU246931
6u_EU246940	6u_EU246940
6xc_KJ567651	6xc_KJ567651
6_KJ567650	6_KJ567650
6_KJ567649	6_KJ567649
6_KJ567652	6_KJ567652
6q_EF424625	6q_EF424625
6o_EF424627	6o_EF424627
6o_EU246934	6o_EU246934
6p_EF424626	6p_EF424626
6t_EF632071	6t_EF632071
6t_EU246939	6t_EU246939
6xf_KJ567646	6xf_KJ567646
6xf_KJ567647	6xf_KJ567647
6_KJ567648	6_KJ567648
